-0.010508104	0.07748902	0.09857636	0.06930702	0.028850315	0.13642654	-0.07536971	0.18224674	0.1253803	-0.029801736	0.017089542	-0.0535483	0.11142387	-0.044190157	0.0049415585	0.102153115
-0.036772132	0.009362164	0.012507621	0.04811258	0.08549427	-0.020277722	-0.09847467	-0.075309925	0.065750755	-0.02581547	0.0906574	0.0013186344	0.02347401	-0.055953763	0.12484155	0.023322864
0.08296519	0.06298117	-0.05353854	-0.09818464	-0.1305996	-0.004650538	0.08269354	0.00030946944	-0.0692642	-0.074906364	-0.11398972	-0.06338519	-0.14072397	0.037348874	-0.06707487	-0.09430365
0.13739625	0.045258746	-0.042008176	-0.15338434	-0.14699148	-0.0985699	-0.030448208	0.15297358	-0.08016671	-0.07606929	-0.115615234	-0.07213504	0.12046633	0.14096817	-0.20589344	-0.1275211
0.05855645	-0.034653563	-0.04459499	-0.085956246	-0.06926385	-0.0074511217	0.06155506	0.07980719	-0.03598106	-0.15880156	-0.008654579	-0.0011594713	-0.040427648	0.01722583	0.0068238857	-0.051102158
0.17495124	-0.00769329	-0.18480012	-0.2009978	-0.1331697	-0.12525965	0.21659191	0.034684815	-0.16294432	-0.17679869	-0.1985211	-0.11449913	0.025026308	0.21333364	-0.19112507	-0.08349
-0.054704744	-0.1029699	-0.04420928	0.1121704	0.06921303	0.056346808	-0.056982294	-0.12160998	0.03539405	0.037558816	-0.015627312	0.011997639	-0.058224577	-0.08788214	0.003422827	0.0036774096
-0.10425517	0.1526053	0.13002174	0.11639523	0.076524325	0.19354144	0.06412958	-0.26145518	0.088832386	0.09106653	0.08695504	0.08879651	0.025184738	-0.07517495	-0.02619475	0.101241246
0.032618925	-0.062020786	-0.021777412	-0.0804809	0.089968406	-0.03713718	0.18395573	-0.083900996	0.075038835	0.007006218	-0.03283061	-0.020690322	-0.103033304	-0.012228783	-0.071615234	0.009298329
-0.14466625	0.10797169	0.0056602536	0.015698288	0.13190857	0.17938577	-0.15459746	0.015284414	-0.029507272	0.042502243	0.027831392	-0.08401825	0.015903136	-0.09046051	-0.030079147	0.13510464
0.05621299	-0.10364599	-0.134449	-0.1221579	-0.17097919	-0.10289627	0.16798632	0.16679645	-0.07253035	-0.042805675	-0.16471688	-0.20867255	-0.05116825	-0.015801175	-0.16718353	-0.15230949
-0.023899792	0.03436085	-0.13736138	-0.04926611	0.06499949	0.123822734	0.013648034	0.0444576	-0.07286514	-0.01733137	-0.015197456	0.1653321	-0.021259595	0.09159251	0.011076195	-0.060423195
-0.0075833267	0.04401259	-0.00600483	-0.012495841	0.010988892	-0.09643844	-0.04796983	-0.13663767	-0.114026405	0.06253235	-0.055205707	0.026903143	0.01665373	-0.042288907	-0.050380703	0.08215238
-0.038920127	0.13676171	0.02029751	-0.05700999	-0.07563569	-0.06149112	-0.10458001	-0.04371327	-0.0060273306	-0.02588496	-0.0030149673	-0.006549922	-0.16901433	0.036559172	0.090425104	0.10085248
0.11758852	-0.07745946	-0.009077863	-0.13623491	-0.088117294	-0.16594303	0.010012267	0.030709984	-0.14733438	-0.087847926	-0.11270089	-0.07096297	0.014348225	0.14884691	-0.16918088	-0.03582077
-0.13028239	0.0737209	0.07650682	0.06482442	-0.007499828	-0.07693044	0.0986713	0.0377078	0.035435062	0.0013594269	0.036992405	0.02202455	0.13292526	0.0065232026	0.00045592713	-0.08326559
0.16192962	0.055553164	-0.0070347935	-0.14779638	-0.17316507	-0.104915164	0.14414573	0.07066765	-0.23602517	-0.31844088	-0.16393788	-0.15911734	-0.13759737	0.17884278	-0.19671291	-0.1481744
0.0334444	-0.19863522	0.088450216	-0.0092562	-0.09077286	-0.025699668	-0.16762823	0.23103894	-0.005255227	-0.07862727	-0.07912164	-0.04962442	-0.026697062	0.052170455	-0.008121707	-0.06270026
0.07142907	0.0628537	-0.060687646	-0.0671517	-0.021274805	-0.048102997	-0.09198302	0.0673708	-0.06991886	-0.08667127	-0.02142728	-0.014176179	0.024828507	0.12598039	-0.07775107	-0.08029512
0.18808146	0.032863747	-0.11167901	-0.16928259	-0.24893913	-0.17371686	0.1506206	-0.00068755273	-0.21696594	-0.11044905	-0.20117442	-0.13671304	-0.023454387	0.13997088	-0.25737762	-0.122243255
-0.031017644	0.004283557	0.047011144	-0.021289183	-0.089697964	-0.060528424	0.10689615	-0.04413234	0.09144859	-0.008628088	-0.085986294	-0.10135895	0.034085885	0.012065749	0.0034174395	-0.044467516
-0.17311446	0.033445083	0.18666555	0.17224321	0.17361705	0.03716386	0.03139285	-0.15429626	0.09846163	0.1515357	0.20385301	0.18353431	-0.067677505	-0.14370641	0.1901651	0.2932629
0.13209693	-0.0040606735	0.008080663	-0.02791389	-0.090648785	0.094602115	-0.01552622	-0.024561942	0.009502289	-0.034481283	0.01848966	-0.07636988	-0.11048631	-0.0019367952	-0.045517467	-0.06694454
-0.052772507	-0.04993458	0.14577071	0.0862002	0.106907316	-0.00035504313	-0.2067771	-0.056056567	0.05619214	0.08778548	0.13740811	0.23857065	0.14108443	-0.19454944	0.15651968	0.12423512
0.104796916	0.17084609	-0.10759637	-0.10128801	-0.14367945	-0.114834696	-0.024759382	0.006929201	-0.08103264	-0.0938976	-0.0402265	-0.09212024	0.07290515	0.14670461	-0.08768553	-0.025601378
-0.061786592	0.038918898	0.14582665	0.17684862	0.26028365	0.0561924	-0.1957974	-0.02816975	0.10065062	0.23595251	0.23923859	0.24551761	-0.05694459	-0.22617978	0.23143563	0.16293618
-0.06459441	-0.00046410674	0.043716114	-0.117150396	-0.05032917	-0.118504666	0.0606073	0.089621104	0.036047433	0.018445514	-0.013749852	0.035552654	0.08063042	-0.023538236	0.003285652	0.00074891525
-0.040571153	0.04435528	0.16051267	0.19216256	0.06847712	0.13004188	-0.17150752	-0.06683477	0.13689956	0.11055359	0.14864118	-0.047660004	-0.02234994	-0.1544214	0.05622365	0.15289629
0.08990431	-0.052786876	-0.1335771	-0.034546845	-0.06355979	-0.13178502	0.06900832	-0.0037900927	-0.15037258	-0.17007099	-0.06913663	-0.12342119	0.25415617	0.00091556995	0.027302677	-0.09253295
0.0072715767	0.08319654	-0.055194806	-0.05722322	-0.1462905	-0.13945521	0.09589799	0.17349534	0.032780323	-0.15072122	-0.045901287	-0.016340585	0.1237821	0.14269674	-0.0047154995	0.06371451
-0.09168184	0.06275066	0.061722275	-0.046654712	0.062447373	0.09993527	0.025711996	-0.051416427	0.07787878	0.10644359	0.056215066	0.054378625	-0.060895007	-0.019733654	0.040326975	-0.01928774
-0.071791835	0.06246843	0.12689413	0.1647614	0.1275729	0.24519044	0.0026466544	-0.19125412	0.15023577	-0.017822295	0.06432289	0.13799502	-0.021473607	-0.112112984	-0.03978632	-0.017321294
-0.041658048	-0.06816259	-0.0029799754	0.10604664	0.042241126	0.15950195	-0.15071672	-0.0034626434	0.011326085	-0.008934213	0.033133708	0.08327871	-0.03176215	-0.06431188	0.13206261	0.021873595
0.03956213	0.112320624	0.026889483	-0.024119053	0.022376206	0.09576559	-0.012808885	0.13588764	0.03923478	-0.0016637772	0.03619401	-0.028445276	0.08142646	-0.01957961	-0.018579872	-0.06616697
0.0066736494	0.10946787	0.045284998	0.048570815	-0.08689594	-0.016233843	-0.027670812	-0.078700386	0.017574498	-0.08105584	-0.025766917	-0.034905758	-0.045311082	0.011224375	0.05786171	-0.008340102
0.028475305	0.17509751	0.04797551	-0.06931837	-0.14940678	-0.097559474	0.12084727	0.050519004	0.017585613	-0.08471557	-0.04433622	-0.117268816	-0.031483296	0.028764844	-0.0014607941	-0.09454203
-0.030995233	0.02580707	0.0055663884	0.022605047	-0.06528974	-0.008753093	-0.097387284	0.10173587	-0.062447835	-0.032449435	-0.010828166	-0.091070116	0.0503021	0.027809866	0.01093605	-0.014186807
-0.051273942	0.15048127	0.011366204	0.085900865	0.12482442	0.003713127	-0.0118932435	0.079892725	0.02039952	-0.017912326	0.012410596	0.137974	-0.06469901	-0.0381761	0.04882471	0.009878259
-0.009275742	-0.062799424	-0.063675776	-0.013829026	-0.059348345	0.087721236	-0.05695202	-0.16919838	0.0341877	0.011705554	0.063480064	-0.037418377	0.018822508	0.0141300615	0.007832965	0.083693765
0.14057797	-0.046088148	-0.12439136	-0.21134749	-0.2300637	-0.25361618	0.009909038	0.19500962	-0.19474092	-0.09054532	-0.24353378	-0.046517458	0.04057323	0.1785687	-0.10273785	-0.13249128
-0.036124717	0.010530055	0.013737882	0.07576856	-0.053977188	0.0224725	-0.070592344	-0.09954536	0.023717318	0.040705383	0.012381992	0.1182163	0.009821491	-0.076593675	0.13069797	0.08040689
-0.081817724	-0.029653477	0.07217939	0.19754477	0.08473103	0.14975266	-0.21124883	-0.14323555	0.16927253	0.041560158	0.2038723	0.034245856	0.024910262	-0.12537031	0.0467453	0.1766843
-0.012659739	-0.029764984	0.1381016	0.06461808	0.034228895	0.059027705	-0.06599533	0.09650213	0.12111694	0.10316697	0.09576754	0.14249757	-0.016827205	-0.15531546	0.10937257	0.076673135
0.15863924	0.06714045	-0.03672018	0.037389267	-0.119827695	-0.03247448	0.17367099	-0.08109583	-0.085296206	-0.11452586	-0.13010192	-0.1671967	0.08706854	0.013762623	-0.1520919	-0.16367076
-0.031238593	-0.02959241	0.20088276	0.08010676	0.0212686	-0.109209456	0.0042968346	-0.16828582	0.0562495	-0.036855027	0.124258846	0.00019395855	0.047703624	-0.1239195	0.14371823	0.022658423
0.028127821	0.05142355	0.040585626	-0.0051359003	-0.12858097	-0.033173162	-0.042707413	-0.039840423	-0.056342185	-0.051091198	-0.1341737	0.031859655	-0.02435274	-0.07218278	0.026363911	-0.0083045885
-0.06521629	-0.07885719	0.010256798	-0.026688121	0.1163871	0.15540661	0.113930374	-0.0013953648	-0.030740852	0.029008586	0.018399576	0.08221549	-0.16299848	-0.05339656	0.08012671	0.039482147
-0.082603365	-0.08522337	0.14886636	0.06476225	0.05858947	0.024781013	0.15076174	-0.24674879	0.046259604	0.07858082	0.03329072	0.1400279	-0.17163597	-0.11961707	0.040101614	0.17500046
-0.047736607	0.06805159	0.036064003	0.045006905	0.1253124	0.111682355	0.06632156	0.021655599	-0.06852434	0.07695449	0.058260962	-0.037312824	0.12304616	-0.09786688	0.059732907	0.08830188
0.020430647	-0.03844104	-0.03671737	-0.11675919	-0.13111545	-0.07873744	-0.003685607	-0.15331838	-0.04347434	-0.14956963	-0.015753852	-0.090287425	-0.1626051	0.06699883	-0.033045553	-0.04161056
-0.018088143	0.070845224	0.099180765	0.16396366	0.17783351	0.04411842	-0.11545361	-0.09111393	0.1516973	0.073656924	0.2110334	0.022229683	0.002875347	-0.13481228	0.22995539	0.16730852
-0.061986152	-0.018987557	0.02745753	-0.001591883	-0.040713795	0.027968852	0.10944941	-0.067712404	-0.05766575	0.1410651	-0.020509977	0.045712624	-0.07912507	-0.11203228	-0.012530727	0.072097406
-0.034159742	0.054014865	0.052243687	-0.10767328	-0.01433775	0.022515494	0.078895785	-0.12652153	0.04758502	-0.01329085	-0.021074662	0.004778554	0.03193811	-0.059534658	0.020417804	-0.08059978
0.039225534	-0.09099514	-0.09737435	0.0023658427	-0.01331626	-0.11219554	0.12520164	-0.01668335	-0.14666675	-0.08735099	-0.0973957	-0.04990408	-0.107157946	0.103831254	-0.009830369	-0.045548283
-0.075929806	-0.17895125	0.11034647	0.1940017	0.18143785	0.059199367	-0.10757068	-0.03332324	0.07691929	0.13751614	0.11377766	0.13460106	-0.07437824	-0.068569444	0.05140692	0.15420802
0.01900266	-0.092504375	-0.0330849	0.13191295	0.12688036	-0.16841038	-0.07472719	-0.040920313	0.12762468	0.14709964	0.028359232	0.054285668	0.086228296	0.05335193	0.108110264	0.062202387
0.07651396	0.08528796	-0.026719596	-0.09281181	-0.087028176	0.0658352	0.08629745	-0.10540038	0.0034103647	0.014119641	-0.08415463	-0.0354725	0.15781657	-0.099470474	-0.08965501	0.04268954
0.057062227	0.07644371	-0.050451152	-0.030817775	0.054097585	0.06365588	-0.017986555	0.018685665	0.052810926	-0.03956334	-0.07007973	-0.121249184	0.1839025	0.051064037	-0.059454575	-0.017227791
0.046462968	-0.031119227	-0.100828744	-0.06187514	0.057014395	0.03154396	0.0020761914	-0.17676654	0.037412688	-0.102062955	-0.062783584	-0.16098635	0.12269558	0.07836949	0.04281561	-0.10290041
0.0074270065	-0.06766684	0.096455395	0.08201187	0.062475268	0.23390605	-0.048144203	0.20263685	0.113741964	0.044413734	-0.05566877	0.005272124	0.014927569	0.12929998	0.038583063	-0.003358688
-0.15076691	0.12445352	0.024311293	-0.04765951	-0.010290664	0.04730022	0.07731977	-0.17367923	-0.051552705	0.06010636	-0.043641448	0.0015385	0.12630306	-0.14613247	0.12504499	0.027366092
-0.10962054	0.0022496032	0.055932917	0.08689267	0.01839908	0.04431112	-0.1387024	-0.0313444	0.092827976	-0.012125487	0.097103655	0.15959357	-0.025383502	-0.15164113	0.05891599	0.09513643
-0.020906271	-0.11462523	-0.069941774	0.03909555	0.04461481	0.05827283	-0.054721724	0.017444527	0.018469732	0.029188015	-0.033937823	0.116669096	-0.1028752	-0.05128542	-0.03050331	0.061786965
-0.15451886	0.24043323	0.068689406	0.04314831	0.058619723	0.07586393	-0.095590554	-0.062483363	0.09093179	-0.027377632	0.14542285	0.059775367	-0.07604741	-0.116519436	0.09218382	0.009820489
-0.18195331	0.12718116	0.113714114	0.11997885	0.040796444	0.13575257	0.009344793	0.069008715	0.07554773	0.05325159	0.1056474	0.10926552	-0.14075686	-0.044562735	0.04461336	0.099621795
-0.06440369	-0.053729735	0.0014082518	0.027025122	-0.007723405	-0.09236136	0.01712136	-0.026334925	-0.13257492	-0.0029706731	-0.08076412	-0.077417105	-0.0879578	0.014520358	0.10773774	-0.05042478
-0.05479726	0.04667895	0.141516	0.071332484	0.1603257	0.1179134	-0.051032458	-0.10625037	0.08213798	0.13158393	0.14969921	-0.0061724368	-0.20578925	0.056351822	0.005606516	0.09665968
0.21641244	0.00346969	-0.17555349	-0.19087699	-0.13401903	-0.16822012	0.19867733	-0.1571407	-0.042656362	-0.11745481	-0.13311297	-0.046750322	-0.08122971	0.06723721	-0.07937356	-0.013416987
0.034788735	-0.14050229	-0.026723985	0.046642452	0.06097848	-0.059881687	-0.14749844	-0.046108697	0.08410579	0.10511904	0.011747728	0.01489109	-0.093012854	-0.065908685	0.100408055	0.051720925
0.032715105	0.10225103	0.0010586585	0.09626673	0.05149464	0.09024055	0.057059836	-0.05647163	0.021514626	0.004534288	0.08084691	-0.018757079	0.057816513	-0.032119688	0.020384993	0.049538814
-0.14064996	0.100723326	0.049514882	0.0333414	-0.055066876	0.080567695	0.028752118	-0.008869866	0.06497789	0.06758247	0.08248127	0.110376514	0.04735454	-0.03737653	0.05090029	0.042718157
0.09123463	-0.084323466	-0.044499397	-0.16386287	-0.16033553	-0.13787699	0.15520161	0.048691906	-0.025810838	-0.06006234	-0.06584951	-0.07154105	-0.08206275	0.16146277	-0.15932827	-0.06704984
0.0044197165	0.026365533	-0.040362313	-0.061488666	-0.23957251	-0.022748861	0.11252457	-0.0035176952	-0.16772364	-0.17869397	-0.08733166	-0.0867801	-0.039134722	0.09610593	-0.14250174	-0.0071578315
0.029895296	-0.0064904187	0.00036523028	0.03300905	-0.060932685	-0.014867626	0.0066851014	-0.023474494	-0.02549517	-0.030414952	-0.06346495	-0.010659232	0.07854048	0.024755256	-0.13654883	-0.06336432
0.0663738	0.061847176	-0.054652028	-0.13415135	-0.112685874	-0.02938514	0.076297104	0.012653819	-0.130751	-0.041033573	-0.07363839	-0.036491103	-0.015129792	0.051977564	-0.08464719	-0.0051921248
-0.0299641	-0.042671453	-0.04616737	-0.007104724	-0.016214231	0.09892439	-0.07646503	0.0107727	0.023409491	-0.037937313	0.025698448	-0.05345459	0.018850714	0.014003058	-0.00074539473	0.011586586
-0.13536827	0.011400416	0.0084322	0.11340596	0.104479216	0.057115484	-0.23375937	0.035649087	0.0339206	0.09764157	0.08168576	0.103702165	0.13915434	-0.13263813	0.06808315	0.18003963
-0.030936887	-0.08676162	0.077182874	-0.037402507	0.082183704	-0.041000452	0.10776504	-0.05896215	-0.046908736	0.029953253	-0.03341807	0.0108822	0.062168214	0.02905463	0.035804573	-0.0659673
0.10175527	-0.079039805	0.06299103	0.03612655	-0.0061976654	-0.13421237	0.1649829	-0.0006306232	-0.02973448	0.14161338	0.04885605	0.097381756	0.10087874	-0.056107756	0.09480329	0.031968523
-0.011193424	0.17460532	-0.011770829	-0.049355827	-0.059085533	-0.033851583	0.018582042	-0.10902101	-0.08710116	-0.14505252	0.01949616	-0.18987596	0.06788218	0.07897416	-0.016443286	0.027699294
-0.082927875	0.15667546	0.023319812	-0.06379303	-0.07807005	0.08520861	0.075128354	-0.13666622	0.035194784	-0.053485002	-0.013834836	0.01880461	-0.047835287	0.0063103107	0.06464236	-0.020609807
0.03186238	0.06627534	-0.042031176	-0.09535698	-0.08766191	-0.014783748	0.094260424	0.01130234	-0.10349624	-0.05793221	-0.0055311765	-0.052073568	0.13201724	0.063386016	-0.11872338	-0.11719101
0.030004954	-0.22666994	0.06116814	-0.057147373	-0.026503148	-0.094749816	0.1163675	-0.017777154	-0.040906277	-0.11900652	-0.121052854	-0.078761905	0.07535148	0.08867052	-0.057674434	-0.02050313
-0.03137107	0.031227177	0.019503973	0.024297038	0.027395813	0.0053697675	-0.036465503	0.12170667	0.052967984	0.020737143	-0.04610186	0.035474	0.053092513	-0.010932984	-0.024229622	-0.03150809
-0.10245307	0.12404832	0.19553111	0.20471972	0.1694291	0.120220095	-0.14664455	-0.15293203	0.06496184	0.10722731	0.135974	0.06790395	-0.026407024	-0.097941	0.12029061	0.06365449
-0.14142917	-0.23270296	-0.09065024	0.06341661	0.039946128	-0.1675897	0.02015427	-0.038261622	-0.0545106	0.030277748	0.0050330483	0.07072784	-0.121906705	0.007004335	-0.053988356	-0.000788859
-0.048713543	0.004375693	0.038049374	0.012042853	0.10783415	0.039506894	0.058801256	-0.08878873	0.12241878	0.017292088	-0.019537708	0.1310778	-0.1350307	-0.08744924	0.13078104	0.014456991
0.17273507	-0.038239647	-0.08021144	-0.02069807	0.046876144	0.064855464	-0.078992024	-0.026328888	0.028970597	-0.0151816625	-0.0587627	-0.2669654	0.12154639	0.12860031	-0.1353436	0.099833265
-0.030396728	-0.13745946	-0.013159318	0.01894821	-0.07918991	0.0508372	-0.095181525	-0.11609127	0.029796321	0.07068399	-0.029544713	-0.021634704	-0.06831878	-0.09250336	0.0012592981	-0.039549213
-0.104289666	-0.0049557616	0.06314489	0.1060796	0.05002466	-0.14890045	-0.033616807	0.08307408	0.08797427	0.11938671	0.099514954	-0.031030908	-0.057833143	-0.06577897	0.007834409	0.06182988
0.038339414	0.053683814	0.06953404	-0.066228636	-0.010166971	-0.1363586	-0.00052143144	0.021476062	0.065460145	-0.0703296	-0.017898852	0.0059352927	-0.057168435	-0.03187178	0.12988935	-0.0015245052
-0.05442223	0.04208713	0.078354925	-0.023621734	-0.012053067	0.06391066	0.038178794	0.0070951018	-0.07643376	-0.044486143	-0.072425656	0.07738844	-0.059503384	0.038448524	-0.011176873	-0.043413367
0.12725294	0.033536855	-0.053933896	-0.05741125	-0.06652285	0.010510033	0.010451076	0.20348349	-0.05152994	-0.10940196	-0.14194284	-0.18378107	0.1173631	-0.011264324	-0.07162049	-0.07839461
0.12942739	-0.022369878	-0.10745503	-0.09834147	-0.06979797	-0.123491675	0.08252777	-0.05953133	-0.07323253	-0.11619428	-0.054704122	0.011236523	0.06226044	0.039419338	0.0520702	-0.11116741
0.019925226	-0.15646686	-0.029116228	-0.0014305909	-0.072826855	-0.17666572	0.115278654	0.03115162	-0.056811653	-0.23781991	0.016541742	0.015829468	0.07150619	0.014088878	-0.062439162	0.009833622
0.101516396	0.0014634541	0.055845946	-0.013736845	-0.017592266	-0.007313685	0.13705337	-0.032013416	-0.037784014	-0.044911623	-0.04845826	-0.13279514	-0.011179808	-0.0999095	0.017226016	-0.086419545
-0.09715861	0.0882988	0.16102816	0.122068696	0.050169412	0.13091773	-0.06404188	-0.17389297	0.13953839	0.17642134	0.12575297	0.0854262	-0.083255626	-0.09738803	0.004600236	0.10735157
-0.012143061	0.10726224	-0.12505098	-0.069434404	-0.042989146	-0.023859961	-0.10058882	-0.015916677	0.090773396	-0.119294316	-0.033017002	0.024887998	-0.0757048	0.04504907	-0.05890876	-0.08612118
0.092670426	-0.13419962	-0.14637768	0.037180677	0.008635199	-0.029212259	-0.047977027	0.09376064	-0.00040249803	0.0029991926	-0.051653385	-0.039843667	-0.00080247974	0.12133117	-0.042274736	-0.06365471
0.015907226	0.053856626	-0.036961783	-0.050858688	0.02115905	-0.0015952219	-0.019712003	0.11806976	-0.113394625	-0.10563137	-0.06093331	-0.040474854	0.008252797	-0.02905413	-0.0029339923	-0.095446266
-0.044677947	0.05389672	-0.06730334	-0.01564054	0.15531711	0.017239729	-0.009291006	0.054137845	0.09285106	-0.030035377	0.011075583	0.1139732	0.11813066	-0.14580546	0.012839101	-0.04007469
0.08932777	0.042205274	-0.12574983	-0.12811814	-0.07069301	0.018774457	0.031840067	0.13422255	0.016246349	-0.04825858	-0.099894084	-0.1764706	0.080711514	0.062228777	-0.120027885	-0.08367711
-0.075027846	-0.13965715	0.0006064066	0.014940744	-0.02577872	-0.0013759976	-0.03447892	0.05993577	-0.05560973	-0.016797993	0.028984547	0.0060183923	-0.04881116	0.064342655	-0.033395775	-0.035065427
